ITEM: TIMESTEP
1010000
ITEM: NUMBER OF ATOMS
80
ITEM: ATOMS id type
72 2
71 1
26 3
22 3
28 3
24 3
27 3
25 3
23 3
20 3
49 3
17 3
48 3
74 3
29 3
61 3
31 3
76 3
69 2
73 3
65 1
66 3
47 2
36 1
59 1
41 3
34 3
78 3
38 3
55 3
79 3
18 3
16 3
19 1
21 3
15 1
37 1
70 2
64 3
77 1
45 3
7 3
62 3
80 3
53 3
12 3
8 2
9 3
13 3
6 3
11 2
10 3
51 3
5 3
50 3
54 3
33 3
75 3
56 3
63 3
30 3
52 3
60 3
68 3
14 3
46 3
40 3
35 2
3 3
32 3
44 3
67 3
1 2
39 3
4 3
43 3
42 3
2 3
57 3
58 1
ITEM: TIMESTEP
1920000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
74 3
75 3
73 3
59 1
77 2
18 3
30 1
78 3
17 3
79 3
76 3
23 3
21 3
25 3
65 1
16 3
15 3
32 3
80 3
70 3
26 3
24 3
29 3
62 3
33 3
60 3
28 3
49 3
27 3
52 3
57 3
14 3
55 3
48 3
53 3
22 3
51 3
31 3
13 3
42 3
36 3
37 3
56 3
58 3
34 3
38 3
63 3
54 3
41 3
61 3
68 3
64 3
35 3
43 3
66 3
47 3
67 3
39 3
20 3
19 2
45 1
40 3
71 1
72 1
2 3
8 3
12 1
11 1
10 3
7 3
6 1
9 1
5 3
4 3
46 3
50 3
69 3
3 3
1 3
44 3
ITEM: TIMESTEP
1930000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
20 2
13 3
15 3
26 1
16 1
77 3
75 3
76 3
19 3
17 3
79 3
21 3
25 3
22 3
23 3
36 3
42 3
57 3
54 3
60 3
28 3
18 3
62 3
33 3
58 3
32 3
43 3
55 3
37 3
67 3
78 2
73 1
48 3
80 3
27 3
29 3
34 3
14 1
24 3
51 3
41 3
50 3
56 3
63 3
61 3
64 3
72 3
31 3
59 3
69 3
66 3
53 3
68 3
71 3
70 3
52 3
65 1
35 3
38 3
46 3
44 1
47 2
49 1
40 2
39 3
74 3
12 1
11 3
1 3
30 1
2 2
10 3
8 3
9 1
3 3
6 2
5 3
7 3
45 1
4 3
ITEM: TIMESTEP
1940000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
80 1
66 3
71 3
57 3
56 3
68 3
15 3
16 2
17 2
34 3
18 3
24 3
72 3
70 3
63 3
19 3
38 3
60 3
36 3
54 3
35 3
62 3
41 1
58 3
20 3
74 3
40 1
51 3
48 3
69 3
22 3
39 3
21 1
59 3
61 3
53 1
23 3
52 3
77 3
37 3
76 3
55 3
75 3
25 3
50 3
32 1
26 3
78 3
33 3
79 2
27 2
47 3
42 3
49 3
43 3
30 3
28 3
29 3
44 1
64 2
65 1
67 3
73 2
14 1
13 1
2 3
3 3
11 3
10 3
12 2
5 3
9 3
4 2
6 1
8 1
7 3
31 3
46 2
45 1
1 2
ITEM: TIMESTEP
1950000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
39 1
70 2
35 3
38 1
37 3
33 2
21 2
65 2
73 3
76 3
71 1
59 3
48 3
16 3
54 2
61 3
18 3
53 2
20 3
66 3
52 3
63 3
17 3
50 3
23 3
64 3
62 3
55 3
57 3
75 3
72 3
74 3
77 3
24 3
56 3
47 3
49 3
41 1
67 3
44 2
43 2
58 3
42 3
51 2
45 1
68 3
79 2
36 3
34 1
40 1
78 3
46 3
25 3
69 2
29 3
30 3
28 1
32 2
31 1
27 1
80 1
19 3
12 1
1 2
14 1
2 1
11 2
22 3
26 3
13 1
15 3
60 1
4 1
10 1
9 3
3 3
5 3
7 2
8 1
6 1
ITEM: TIMESTEP
1960000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
80 1
1 2
4 2
2 1
72 1
74 3
77 3
73 2
60 3
17 3
25 3
19 3
62 3
66 3
57 3
76 3
46 3
49 3
51 3
78 3
63 3
26 3
20 3
50 3
48 3
64 3
47 3
24 3
22 3
42 3
21 2
55 3
59 3
67 3
52 3
61 3
40 3
44 2
54 3
56 3
53 3
41 3
79 1
37 3
39 1
58 3
43 1
33 2
38 1
3 3
15 3
75 3
14 3
16 3
13 3
12 3
7 3
11 3
5 3
27 2
6 3
28 2
71 1
70 2
69 2
45 3
18 3
65 3
34 1
23 2
68 3
9 3
36 1
10 1
30 1
8 1
32 3
29 3
31 2
35 1
ITEM: TIMESTEP
1970000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
78 2
80 1
77 2
9 1
71 2
69 1
8 1
73 2
70 3
72 3
74 3
10 2
61 1
79 1
12 3
75 3
50 3
62 3
19 3
57 1
58 2
51 3
49 3
53 3
56 3
55 3
63 3
23 3
76 3
21 3
54 3
46 3
26 3
59 3
16 3
14 3
24 3
20 3
22 3
40 3
66 3
68 2
48 3
64 3
45 3
65 3
60 3
47 3
67 3
44 3
43 3
15 3
7 3
33 1
34 2
6 2
4 1
18 3
17 2
13 1
5 3
11 3
3 3
30 3
31 3
1 3
28 2
27 2
29 1
52 3
32 3
25 1
2 1
41 3
38 1
36 1
35 2
42 3
37 3
39 1
ITEM: TIMESTEP
1980000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
72 3
71 3
80 1
79 1
78 1
8 2
14 3
9 1
15 3
10 2
12 3
13 3
77 3
23 3
52 3
58 3
55 3
50 3
18 3
25 3
54 3
20 3
64 3
65 3
56 3
47 3
57 1
53 3
67 3
74 3
61 3
17 2
49 1
46 3
16 3
73 2
70 3
51 3
44 3
68 2
60 3
48 3
66 3
7 3
24 3
59 3
75 3
76 3
42 2
11 3
33 1
62 3
45 3
34 3
19 3
43 3
22 3
36 1
37 3
35 3
38 1
69 3
32 3
63 3
41 2
39 3
6 3
5 3
29 1
27 3
28 2
4 2
26 3
21 3
3 3
2 1
30 3
31 3
40 3
1 3
ITEM: TIMESTEP
1990000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
80 1
6 1
4 2
3 3
19 1
12 2
5 3
8 3
70 3
78 3
75 3
72 3
25 3
73 3
79 1
62 2
54 3
7 3
69 3
49 3
60 3
47 3
71 3
74 3
18 3
64 3
23 3
61 3
58 3
44 3
68 3
76 3
16 3
15 3
63 3
77 3
22 3
66 3
24 3
53 3
21 1
50 3
20 3
17 3
36 3
35 3
57 3
31 3
59 3
39 3
43 3
55 3
38 1
37 2
34 2
1 3
2 1
9 3
11 3
10 3
65 3
67 3
48 3
45 3
13 3
33 1
26 2
14 3
52 3
46 1
27 3
56 2
28 1
51 2
32 1
29 1
42 3
41 1
40 3
30 1
ITEM: TIMESTEP
2000000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
55 3
73 3
53 3
74 3
2 1
76 2
77 3
75 3
15 2
16 3
70 2
46 2
60 1
72 3
71 3
50 3
63 3
66 3
69 3
49 3
65 3
52 3
51 3
59 3
17 3
21 1
58 3
22 3
47 1
56 3
61 3
54 3
45 3
67 3
57 3
36 3
43 3
64 3
48 3
34 3
40 3
41 3
20 3
68 3
35 3
33 3
38 1
44 3
37 3
18 3
39 3
25 3
23 3
62 3
26 1
79 1
80 1
30 1
31 2
5 1
1 3
4 3
7 3
6 3
3 3
8 3
14 3
12 1
42 3
24 3
13 3
10 3
11 3
19 1
9 3
27 3
32 3
78 3
28 1
29 1
ITEM: TIMESTEP
2010000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
77 2
46 1
9 3
72 3
11 3
70 2
75 3
76 1
64 1
78 3
41 1
73 3
71 3
45 3
65 3
79 3
30 3
15 3
17 3
50 3
61 3
74 3
58 3
60 3
62 3
69 3
49 3
55 3
53 3
63 3
66 3
52 3
51 3
59 3
22 3
56 3
54 3
43 3
48 3
34 3
40 3
20 3
68 3
33 3
44 3
37 3
18 3
39 3
42 3
21 3
57 1
25 3
36 3
23 3
38 1
67 3
47 1
24 3
80 2
19 1
35 3
31 3
32 2
6 1
12 1
5 1
1 3
4 3
7 1
2 2
3 1
8 2
10 3
13 2
14 3
16 3
26 1
27 1
29 1
28 1
ITEM: TIMESTEP
2020000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
78 1
79 3
22 1
50 2
77 2
80 2
32 3
19 1
18 3
16 3
20 2
30 3
55 1
52 1
76 2
35 3
61 3
63 3
75 3
73 1
71 3
69 3
45 3
58 3
62 3
49 3
53 3
66 3
51 3
59 3
54 3
48 3
34 3
68 3
33 3
44 3
21 3
36 3
23 3
67 3
24 3
25 3
60 3
26 3
42 3
56 3
74 2
57 1
47 2
72 3
37 3
70 1
38 1
39 2
40 3
46 1
1 2
2 1
3 1
4 3
31 3
12 1
17 3
15 3
14 3
13 1
29 1
11 3
5 3
65 2
28 3
27 1
10 3
6 1
7 2
9 3
8 1
64 1
43 3
41 3
ITEM: TIMESTEP
2030000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
75 3
76 1
77 1
36 3
53 2
78 2
5 3
74 3
9 1
8 1
23 2
17 3
22 1
29 3
25 1
31 3
30 3
35 3
28 3
38 2
80 3
79 3
32 3
34 3
33 3
71 3
62 3
59 3
48 3
26 3
73 3
24 3
66 3
44 3
40 3
42 3
56 3
39 3
65 3
49 3
45 3
68 3
50 3
47 3
41 3
43 3
54 3
10 3
51 3
57 3
60 3
27 3
67 1
7 1
63 1
55 2
6 1
70 1
64 1
19 1
61 1
37 2
1 2
4 3
3 2
2 3
11 3
12 1
52 1
13 1
58 3
46 2
72 2
16 3
14 2
15 2
21 3
20 2
69 2
18 3
ITEM: TIMESTEP
2040000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
75 3
78 1
76 2
15 1
79 3
14 3
13 3
70 2
16 3
71 1
5 3
7 1
6 1
4 3
8 1
21 2
20 1
18 3
17 3
77 3
68 1
19 1
74 3
80 3
25 3
31 3
35 3
28 3
34 3
33 3
59 3
26 3
73 3
56 2
39 3
49 3
50 3
47 3
41 3
54 3
58 3
60 3
62 3
51 3
65 3
45 3
36 3
66 3
32 3
29 3
30 3
27 3
46 2
72 1
55 2
67 2
23 3
44 3
57 1
48 3
37 1
69 1
40 2
38 2
61 2
64 1
24 3
22 3
63 2
11 3
12 1
10 3
53 3
9 1
42 3
52 1
43 2
3 1
2 2
1 1
ITEM: TIMESTEP
2050000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
54 2
1 3
2 2
77 2
15 1
3 1
76 3
5 1
64 3
4 3
68 2
10 3
12 1
52 2
79 3
53 3
78 1
57 3
31 2
67 1
69 2
58 1
66 1
56 1
11 3
75 3
55 3
65 3
61 3
74 3
35 3
33 3
26 3
47 3
60 3
51 3
32 3
29 3
30 3
46 3
44 3
48 3
36 3
34 3
42 3
49 3
27 3
41 3
39 3
73 3
59 3
50 3
28 3
25 3
72 3
40 1
62 1
71 2
45 2
63 3
70 3
22 3
23 1
24 2
38 2
37 1
43 2
14 3
6 1
7 1
8 1
9 3
17 3
18 3
80 3
20 1
13 3
16 1
21 3
19 3
ITEM: TIMESTEP
2060000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
34 2
52 2
58 2
53 2
56 2
55 2
54 2
36 2
37 2
35 2
51 2
4 2
5 2
79 1
8 1
6 2
9 2
78 1
80 3
14 2
76 3
59 2
46 2
26 2
12 3
49 2
29 2
11 3
1 3
13 3
70 3
48 2
74 3
71 2
72 2
69 3
65 3
33 3
47 3
30 3
44 3
42 3
73 3
50 3
28 3
25 3
45 3
66 2
68 3
10 3
61 3
77 1
41 3
27 2
67 2
24 1
40 2
22 3
57 3
63 2
32 2
38 1
64 2
43 1
39 2
62 2
31 1
3 1
7 1
16 2
23 2
2 3
15 2
20 1
17 2
21 2
19 2
18 2
60 2
75 3
ITEM: TIMESTEP
2070000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
59 2
39 2
55 2
27 2
11 3
1 3
69 3
68 3
12 3
13 3
6 2
76 3
77 1
10 3
75 3
4 2
2 3
73 3
45 3
66 2
61 3
41 3
42 3
35 2
40 2
3 1
72 2
38 1
78 1
63 2
43 1
25 3
52 2
46 2
31 1
24 1
51 2
32 2
44 3
74 3
65 3
33 3
47 3
30 3
50 3
28 3
57 3
48 2
49 2
29 2
80 3
67 2
23 2
53 2
58 2
26 2
60 2
56 2
54 2
62 2
34 2
64 2
37 2
14 2
7 1
5 2
8 1
79 1
15 2
22 3
16 2
17 2
18 2
19 2
71 2
9 2
70 3
21 2
20 1
36 2
ITEM: TIMESTEP
2080000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
35 2
37 2
36 2
38 1
3 1
39 2
4 2
2 3
5 2
6 2
1 3
54 2
52 2
56 2
55 2
51 2
53 2
78 1
72 2
70 3
25 3
67 2
68 3
26 2
45 3
33 3
65 3
41 3
30 3
28 3
24 1
66 2
73 3
46 2
76 3
27 2
64 2
43 1
61 3
42 3
44 3
74 3
47 3
50 3
57 3
60 2
58 2
48 2
62 2
29 2
77 1
49 2
32 2
31 1
22 3
23 2
21 2
34 2
63 2
7 1
8 1
9 2
71 2
69 3
18 2
13 3
80 3
10 3
12 3
11 3
16 2
15 2
79 1
59 2
75 3
14 2
17 2
20 1
19 2
40 2
ITEM: TIMESTEP
2090000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
59 2
35 2
36 2
37 2
39 2
54 2
38 1
60 2
5 2
3 1
6 2
8 1
7 1
52 2
9 2
55 2
10 3
23 2
1 3
70 3
67 2
66 2
71 2
72 2
27 2
29 2
26 2
24 1
34 2
48 2
32 2
63 2
46 2
43 1
56 2
51 2
47 3
25 3
45 3
33 3
65 3
41 3
30 3
28 3
73 3
61 3
42 3
44 3
74 3
50 3
57 3
62 2
64 2
49 2
31 1
75 3
21 2
76 3
20 1
19 2
77 1
22 3
58 2
4 2
2 3
69 3
68 3
12 3
13 3
11 3
80 3
18 2
14 2
15 2
16 2
17 2
78 1
79 1
40 2
53 2
ITEM: TIMESTEP
2100000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
38 1
39 2
36 2
35 2
37 2
55 2
26 2
58 2
56 2
47 3
25 3
45 3
33 3
65 3
41 3
30 3
28 3
73 3
61 3
42 3
44 3
74 3
50 3
57 3
64 2
27 2
62 2
32 2
51 2
52 2
63 2
59 2
60 2
29 2
10 3
46 2
12 3
13 3
40 2
54 2
80 3
31 1
43 1
71 2
49 2
48 2
34 2
72 2
77 1
24 1
70 3
67 2
78 1
79 1
6 2
5 2
7 1
9 2
8 1
3 1
2 3
1 3
4 2
11 3
14 2
15 2
16 2
18 2
76 3
23 2
75 3
66 2
69 3
68 3
17 2
20 1
22 3
21 2
19 2
53 2
ITEM: TIMESTEP
2110000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
53 2
55 2
52 2
6 2
5 2
4 2
14 2
49 2
31 1
2 3
24 1
67 1
43 1
27 2
47 3
25 3
45 3
65 3
30 3
28 1
73 3
61 3
42 3
44 3
74 3
50 3
57 3
64 2
56 2
62 2
66 2
68 3
70 3
63 2
69 3
75 3
51 2
58 2
11 3
46 2
48 2
59 2
60 2
13 3
54 2
8 1
26 3
10 3
12 3
35 2
76 3
77 1
36 2
37 2
34 2
33 3
29 2
41 3
71 2
32 2
40 2
79 1
80 3
39 2
78 1
38 1
3 1
15 1
1 3
16 2
17 2
21 2
19 2
18 2
72 2
20 1
9 2
7 1
23 2
22 3
ITEM: TIMESTEP
2120000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
51 1
52 1
55 1
60 2
53 1
59 2
56 1
36 1
61 1
37 1
38 1
54 2
58 1
57 2
63 1
68 2
76 3
50 3
49 3
69 3
39 1
46 3
40 3
48 3
47 3
75 3
33 3
66 1
28 1
41 3
45 3
29 1
31 3
26 3
2 3
67 1
62 1
43 3
42 3
27 2
30 3
32 2
5 1
65 3
25 3
34 1
44 3
1 3
70 3
64 2
4 2
77 1
35 1
74 1
73 3
72 1
78 1
9 1
71 3
8 1
7 1
10 1
11 3
6 1
18 1
19 3
17 1
24 1
23 1
3 1
14 1
13 2
15 1
12 2
80 3
79 1
20 2
22 3
21 1
16 2
ITEM: TIMESTEP
2130000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
56 1
55 1
52 1
53 1
54 1
62 1
50 1
60 1
61 1
58 1
59 1
57 1
23 1
35 1
78 1
39 1
36 1
72 1
34 3
40 3
76 3
30 3
70 3
46 3
33 3
41 3
31 3
48 3
42 3
75 3
44 3
47 2
45 3
43 3
20 3
74 3
22 2
32 1
6 1
11 3
63 2
49 3
13 3
7 3
51 1
1 3
5 1
37 1
38 1
79 1
68 1
77 3
69 3
71 3
65 2
73 1
64 3
66 1
14 1
67 1
24 1
27 1
26 1
21 1
25 1
29 3
28 1
19 3
18 1
8 1
12 1
9 1
10 1
3 1
4 2
80 1
17 1
16 1
15 1
2 2
ITEM: TIMESTEP
2140000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
80 1
79 2
4 1
52 1
53 1
67 1
54 1
7 3
6 1
78 2
5 1
1 3
71 3
74 1
72 1
73 3
27 3
34 3
76 3
33 3
48 3
75 3
45 3
77 3
43 3
46 3
35 3
29 3
44 3
70 2
28 1
26 2
2 1
30 3
32 2
31 2
49 1
51 1
50 3
3 1
64 3
47 1
40 1
39 1
42 1
25 1
38 1
41 3
68 1
37 2
36 3
69 2
66 1
63 3
59 1
61 1
65 1
57 1
56 1
58 1
60 1
15 1
62 1
55 1
9 3
8 1
10 1
11 3
12 1
22 3
23 1
20 3
24 1
21 1
19 3
13 3
14 1
16 2
18 2
17 2
ITEM: TIMESTEP
2150000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
3 1
4 1
38 1
39 1
64 3
60 1
61 3
55 1
57 1
56 1
54 2
53 1
58 1
59 1
62 1
79 1
2 1
1 1
80 1
78 1
76 2
6 1
41 3
75 3
77 3
7 3
73 3
29 3
27 3
10 3
5 3
31 3
33 3
43 3
40 2
71 3
44 3
72 2
35 2
74 3
42 3
8 3
70 3
47 2
46 3
32 1
28 3
22 3
37 1
36 2
25 1
34 3
26 1
20 3
66 1
11 3
65 1
30 3
21 1
68 1
63 3
67 3
48 3
49 1
24 1
69 3
52 1
50 1
51 2
9 2
14 1
23 1
13 3
19 3
16 1
15 1
18 1
17 2
12 2
45 1
ITEM: TIMESTEP
2160000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
62 1
59 1
58 2
56 1
57 2
55 1
52 2
53 1
54 3
72 1
80 1
79 1
71 1
5 1
7 1
76 3
8 1
6 1
9 3
11 3
48 3
77 2
31 3
29 3
27 3
32 3
75 3
41 3
28 1
33 3
30 3
47 1
74 3
73 2
70 2
68 1
69 3
12 2
63 3
67 3
65 1
78 1
37 1
38 1
46 3
43 3
10 3
22 3
20 3
13 3
19 2
21 1
18 1
17 1
14 1
16 1
36 1
15 2
49 1
51 1
50 1
66 1
61 1
60 2
64 1
39 1
23 1
35 1
26 3
40 1
4 1
25 1
2 1
3 1
24 1
42 3
1 1
34 1
44 3
45 1
